Summary
-------

Measuring unpaused time only

elapsed  2822911 ms (47m 2s)
 dfhack   153329 ms (  5.43% of elapsed)


DFHack details
--------------

keybinding        0 ms (  0.00% of dfhack,   0.00% of elapsed)
    update    25199 ms ( 16.43% of dfhack,   0.89% of elapsed)
   overlay   128130 ms ( 83.57% of dfhack,   4.54% of elapsed)
   zscreen        0 ms (  0.00% of dfhack,   0.00% of elapsed)


Update details
--------------

  event manager     7738 ms ( 30.71% of update,   0.27% of elapsed)
plugin onUpdate    11334 ms ( 44.98% of update,   0.40% of elapsed)
     lua timers     5139 ms ( 20.39% of update,   0.18% of elapsed)


Event manager per event type
----------------------------

            JOB_COMPLETED     3631 ms ( 46.92% of event manager,   0.13% of elapsed)
              JOB_STARTED     2837 ms ( 36.66% of event manager,   0.10% of elapsed)
               UNIT_DEATH      705 ms (  9.11% of event manager,   0.02% of elapsed)
            JOB_INITIATED      190 ms (  2.46% of event manager,   0.01% of elapsed)
          UNIT_NEW_ACTIVE       63 ms (  0.81% of event manager,   0.00% of elapsed)
                 BUILDING       47 ms (  0.61% of event manager,   0.00% of elapsed)

                framework      265 ms (  3.42% of event manager,   0.01% of elapsed)
            all subtimers     7473 ms ( 96.58% of event manager,   0.26% of elapsed)


Event manager JOB_STARTED event per plugin
------------------------------------------

                   burrow       31 ms (  1.09% of event type,   0.00% of elapsed)

                framework     2806 ms ( 98.91% of event type,   0.10% of elapsed)
            all subtimers       31 ms (  1.09% of event type,   0.00% of elapsed)


Event manager BUILDING event per plugin
---------------------------------------


                framework       47 ms (100.00% of event type,   0.00% of elapsed)
            all subtimers        0 ms (  0.00% of event type,   0.00% of elapsed)


Event manager JOB_INITIATED event per plugin
--------------------------------------------

                 eventful       16 ms (  8.42% of event type,   0.00% of elapsed)

                framework      174 ms ( 91.58% of event type,   0.01% of elapsed)
            all subtimers       16 ms (  8.42% of event type,   0.00% of elapsed)


Event manager UNIT_DEATH event per plugin
-----------------------------------------


                framework      705 ms (100.00% of event type,   0.02% of elapsed)
            all subtimers        0 ms (  0.00% of event type,   0.00% of elapsed)


Event manager JOB_COMPLETED event per plugin
--------------------------------------------


                framework     3631 ms (100.00% of event type,   0.13% of elapsed)
            all subtimers        0 ms (  0.00% of event type,   0.00% of elapsed)


Event manager UNIT_NEW_ACTIVE event per plugin
----------------------------------------------


                framework       63 ms (100.00% of event type,   0.00% of elapsed)
