Summary
-------

Measuring unpaused time only

elapsed   875911 ms (14m 35s)
 dfhack    42076 ms (  4.80% of elapsed)


DFHack details
--------------

keybinding        0 ms (  0.00% of dfhack,   0.00% of elapsed)
    update     5346 ms ( 12.71% of dfhack,   0.61% of elapsed)
   overlay    36513 ms ( 86.78% of dfhack,   4.17% of elapsed)
   zscreen      217 ms (  0.52% of dfhack,   0.02% of elapsed)


Update details
--------------

  event manager      594 ms ( 11.11% of update,   0.07% of elapsed)
plugin onUpdate     3330 ms ( 62.29% of update,   0.38% of elapsed)
     lua timers     1361 ms ( 25.46% of update,   0.16% of elapsed)


Event manager per event type
----------------------------

            JOB_COMPLETED      235 ms ( 39.56% of event manager,   0.03% of elapsed)
              JOB_STARTED      173 ms ( 29.12% of event manager,   0.02% of elapsed)
               UNIT_DEATH      170 ms ( 28.62% of event manager,   0.02% of elapsed)

                framework       16 ms (  2.69% of event manager,   0.00% of elapsed)
            all subtimers      578 ms ( 97.31% of event manager,   0.07% of elapsed)


Event manager JOB_STARTED event per plugin
------------------------------------------


                framework      173 ms (100.00% of event type,   0.02% of elapsed)
            all subtimers        0 ms (  0.00% of event type,   0.00% of elapsed)


Event manager JOB_COMPLETED event per plugin
--------------------------------------------


                framework      235 ms (100.00% of event type,   0.03% of elapsed)
            all subtimers        0 ms (  0.00% of event type,   0.00% of elapsed)


Update per plugin
-----------------

                  overlay     2582 ms ( 77.54% of update,   0.29% of elapsed)
                logistics       47 ms (  1.41% of update,   0.01% of elapsed)
           preserve-rooms       32 ms (  0.96% of update,   0.00% of elapsed)
                     sort       31 ms (  0.93% of update,   0.00% of elapsed)
               cleanowned       31 ms (  0.93% of update,   0.00% of elapsed)
               stonesense       31 ms (  0.93% of update,   0.00% of elapsed)
                  3dveins       31 ms (  0.93% of update,   0.00% of elapsed)
               stockpiles       31 ms (  0.93% of update,   0.00% of elapsed)
              add-spatter       30 ms (  0.90% of update,   0.00% of elapsed)
     RemoteFortressReader       30 ms (  0.90% of update,   0.00% of elapsed)
                    plant       16 ms (  0.48% of update,   0.00% of elapsed)
                  dig-now       16 ms (  0.48% of update,   0.00% of elapsed)
                   tailor       16 ms (  0.48% of update,   0.00% of elapsed)
           suspendmanager       16 ms (  0.48% of update,   0.00% of elapsed)
                   stocks       16 ms (  0.48% of update,   0.00% of elapsed)
                blueprint       16 ms (  0.48% of update,   0.00% of elapsed)
   army-controller-sanity       16 ms (  0.48% of update,   0.00% of elapsed)
                 dwarfvet       16 ms (  0.48% of update,   0.00% of elapsed)
                   reveal       16 ms (  0.48% of update,   0.00% of elapsed)
                   misery       16 ms (  0.48% of update,   0.00% of elapsed)
             buildingplan       16 ms (  0.48% of update,   0.00% of elapsed)
               timestream       16 ms (  0.48% of update,   0.00% of elapsed)
               cleanconst       16 ms (  0.48% of update,   0.00% of elapsed)
             autoclothing       15 ms (  0.45% of update,   0.00% of elapsed)
                    debug       15 ms (  0.45% of update,   0.00% of elapsed)
                      dig       15 ms (  0.45% of update,   0.00% of elapsed)

                framework      201 ms (  6.04% of update,   0.02% of elapsed)
            all subtimers     3129 ms ( 93.96% of update,   0.36% of elapsed)


State change per plugin
-----------------------


                framework     3330 ms (100.00% of update,   0.38% of elapsed)
            all subtimers        0 ms (  0.00% of update,   0.00% of elapsed)


Lua timer details
-----------------

         control-panel/fix/noexert-exhaustion      402 ms ( 29.54% of lua timers,   0.05% of elapsed)
                  control-panel/fix/ownership      222 ms ( 16.31% of lua timers,   0.03% of elapsed)
                 control-panel/fix/engravings      142 ms ( 10.43% of lua timers,   0.02% of elapsed)
                control-panel/fix/stuck-squad      141 ms ( 10.36% of lua timers,   0.02% of elapsed)
              control-panel/fix/stuck-worship      125 ms (  9.18% of lua timers,   0.01% of elapsed)
          control-panel/fix/stuck-instruments      125 ms (  9.18% of lua timers,   0.01% of elapsed)
             control-panel/fix/general-strike       78 ms (  5.73% of lua timers,   0.01% of elapsed)
         control-panel/fix/empty-wheelbarrows       63 ms (  4.63% of lua timers,   0.01% of elapsed)
                control-panel/fix/dry-buckets       15 ms (  1.10% of lua timers,   0.00% of elapsed)

                                    framework       48 ms (  3.53% of lua timers,   0.01% of elapsed)
                                all subtimers     1313 ms ( 96.47% of lua timers,   0.15% of elapsed)


Overlay details
---------------

                                 dig.warmdamp     8079 ms ( 22.13% of overlay,   0.92% of elapsed)
                          gui/sitemap.toolbar     2593 ms (  7.10% of overlay,   0.30% of elapsed)
                                 hotkeys.menu     2183 ms (  5.98% of overlay,   0.25% of elapsed)
                              notes.map_notes     1376 ms (  3.77% of overlay,   0.16% of elapsed)
                       suspendmanager.overlay     1187 ms (  3.25% of overlay,   0.14% of elapsed)
