Summary
-------

Measuring unpaused time only

elapsed  1501531 ms (25m 1s)
 dfhack    74077 ms (  4.93% of elapsed)


DFHack details
--------------

keybinding        0 ms (  0.00% of dfhack,   0.00% of elapsed)
    update    15321 ms ( 20.68% of dfhack,   1.02% of elapsed)
   overlay    58693 ms ( 79.23% of dfhack,   3.91% of elapsed)
   zscreen       63 ms (  0.09% of dfhack,   0.00% of elapsed)


Update details
--------------

  event manager     5680 ms ( 37.07% of update,   0.38% of elapsed)
plugin onUpdate     5135 ms ( 33.52% of update,   0.34% of elapsed)
     lua timers     4001 ms ( 26.11% of update,   0.27% of elapsed)


Event manager per event type
----------------------------

              JOB_STARTED     2526 ms ( 44.47% of event manager,   0.17% of elapsed)
            JOB_COMPLETED     1565 ms ( 27.55% of event manager,   0.10% of elapsed)
               UNIT_DEATH     1169 ms ( 20.58% of event manager,   0.08% of elapsed)
                 BUILDING      139 ms (  2.45% of event manager,   0.01% of elapsed)
            JOB_INITIATED       62 ms (  1.09% of event manager,   0.00% of elapsed)
          UNIT_NEW_ACTIVE       47 ms (  0.83% of event manager,   0.00% of elapsed)

                framework      172 ms (  3.03% of event manager,   0.01% of elapsed)
            all subtimers     5508 ms ( 96.97% of event manager,   0.37% of elapsed)


Event manager JOB_INITIATED event per plugin
--------------------------------------------


                framework       62 ms (100.00% of event type,   0.00% of elapsed)
            all subtimers        0 ms (  0.00% of event type,   0.00% of elapsed)


Event manager UNIT_NEW_ACTIVE event per plugin
----------------------------------------------


                framework       47 ms (100.00% of event type,   0.00% of elapsed)
            all subtimers        0 ms (  0.00% of event type,   0.00% of elapsed)


Event manager UNIT_DEATH event per plugin
-----------------------------------------


                framework     1169 ms (100.00% of event type,   0.08% of elapsed)
            all subtimers        0 ms (  0.00% of event type,   0.00% of elapsed)


Event manager BUILDING event per plugin
---------------------------------------


                framework      139 ms (100.00% of event type,   0.01% of elapsed)
            all subtimers        0 ms (  0.00% of event type,   0.00% of elapsed)


Event manager JOB_COMPLETED event per plugin
--------------------------------------------


                framework     1565 ms (100.00% of event type,   0.10% of elapsed)
            all subtimers        0 ms (  0.00% of event type,   0.00% of elapsed)


Event manager JOB_STARTED event per plugin
------------------------------------------


                framework     2526 ms (100.00% of event type,   0.17% of elapsed)
            all subtimers        0 ms (  0.00% of event type,   0.00% of elapsed)


Update per plugin
-----------------

                  overlay     3228 ms ( 62.86% of update,   0.21% of elapsed)
             buildingplan      377 ms (  7.34% of update,   0.03% of elapsed)
           preserve-rooms      264 ms (  5.14% of update,   0.02% of elapsed)
   army-controller-sanity       79 ms (  1.54% of update,   0.01% of elapsed)
     RemoteFortressReader       78 ms (  1.52% of update,   0.01% of elapsed)
           suspendmanager       62 ms (  1.21% of update,   0.00% of elapsed)
                  3dveins       47 ms (  0.92% of update,   0.00% of elapsed)
                logistics       47 ms (  0.92% of update,   0.00% of elapsed)
                   design       47 ms (  0.92% of update,   0.00% of elapsed)
                luasocket       32 ms (  0.62% of update,   0.00% of elapsed)
              autobutcher       32 ms (  0.62% of update,   0.00% of elapsed)
                    tweak       31 ms (  0.60% of update,   0.00% of elapsed)
                  aquifer       31 ms (  0.60% of update,   0.00% of elapsed)
                   tailor       31 ms (  0.60% of update,   0.00% of elapsed)
           preserve-tombs       31 ms (  0.60% of update,   0.00% of elapsed)
               xlsxreader       16 ms (  0.31% of update,   0.00% of elapsed)
                 dwarfvet       16 ms (  0.31% of update,   0.00% of elapsed)
               cleanconst       16 ms (  0.31% of update,   0.00% of elapsed)
                 autofarm       16 ms (  0.31% of update,   0.00% of elapsed)
                  dig-now       16 ms (  0.31% of update,   0.00% of elapsed)
                  liquids       16 ms (  0.31% of update,   0.00% of elapsed)
                   reveal       16 ms (  0.31% of update,   0.00% of elapsed)
                 spectate       16 ms (  0.31% of update,   0.00% of elapsed)
               changeitem       16 ms (  0.31% of update,   0.00% of elapsed)
               stonesense       16 ms (  0.31% of update,   0.00% of elapsed)
             infinite-sky       16 ms (  0.31% of update,   0.00% of elapsed)
                getplants       16 ms (  0.31% of update,   0.00% of elapsed)
               createitem       16 ms (  0.31% of update,   0.00% of elapsed)
                   burrow       16 ms (  0.31% of update,   0.00% of elapsed)
                    plant       15 ms (  0.29% of update,   0.00% of elapsed)
                tiletypes       15 ms (  0.29% of update,   0.00% of elapsed)
                seedwatch       15 ms (  0.29% of update,   0.00% of elapsed)
              add-spatter       15 ms (  0.29% of update,   0.00% of elapsed)
              changelayer       15 ms (  0.29% of update,   0.00% of elapsed)
              filltraffic       15 ms (  0.29% of update,   0.00% of elapsed)
                 tubefill       15 ms (  0.29% of update,   0.00% of elapsed)
             autoclothing       15 ms (  0.29% of update,   0.00% of elapsed)
                 autodump       15 ms (  0.29% of update,   0.00% of elapsed)
                nestboxes       15 ms (  0.29% of update,   0.00% of elapsed)

                framework      344 ms (  6.70% of update,   0.02% of elapsed)
            all subtimers     4791 ms ( 93.30% of update,   0.32% of elapsed)


State change per plugin
-----------------------


                framework     5135 ms (100.00% of update,   0.34% of elapsed)
            all subtimers        0 ms (  0.00% of update,   0.00% of elapsed)


Lua timer details
-----------------

                 control-panel/fix/engravings     2019 ms ( 50.46% of lua timers,   0.13% of elapsed)
                  control-panel/fix/ownership      564 ms ( 14.10% of lua timers,   0.04% of elapsed)
         control-panel/fix/noexert-exhaustion      532 ms ( 13.30% of lua timers,   0.04% of elapsed)
              control-panel/fix/stuck-worship      157 ms (  3.92% of lua timers,   0.01% of elapsed)
          control-panel/fix/stuck-instruments      156 ms (  3.90% of lua timers,   0.01% of elapsed)
         control-panel/fix/empty-wheelbarrows      156 ms (  3.90% of lua timers,   0.01% of elapsed)
             control-panel/fix/general-strike      125 ms (  3.12% of lua timers,   0.01% of elapsed)
                control-panel/fix/stuck-squad      122 ms (  3.05% of lua timers,   0.01% of elapsed)
                control-panel/fix/dry-buckets       32 ms (  0.80% of lua timers,   0.00% of elapsed)

                                    framework      138 ms (  3.45% of lua timers,   0.01% of elapsed)
                                all subtimers     3863 ms ( 96.55% of lua timers,   0.26% of elapsed)


Overlay details
---------------

                       suspendmanager.overlay    13853 ms ( 23.60% of overlay,   0.92% of elapsed)
